Title,Score,Vote,Ranked,Popularity,Members,Favorite,Types,Volumes,Chapters,Status,Published,Genres,Themes,Demographic,Serialization,Author,Total Review,Type Review
Fire Emblem: Rekka no Ken–Fuuin no Tsurugi - Elibe Douran,,,29646,71833,12,2,Novel,3,21,Finished,"Dec  26, 2003 to Mar  12, 2004","['Action', 'Adventure', 'Fantasy']","['Martial Arts', 'Military']",,,"Kaneda, Eiji (Art), Masaka, Kazuyoshi (Story)",0,"[0, 0, 0]"
Shiki,,,29669,30763,288,3,Novel,2,49,Finished,Sep  1998,"['Horror', 'Mystery', 'Supernatural', 'Suspense']","['Psychological', 'Vampire']",,,"Ono, Fuyumi (Story)",0,"[0, 0, 0]"
Final Fantasy VII Gaiden: Turks - The Kids Are Alright (Final Fantasy VII: The Kids Are Alright - A Turks Side Story),,,29711,49622,87,1,Novel,1,Unknown,Finished,"Dec  15, 2011","['Adventure', 'Fantasy']",[],,,"Nojima, Kazushige (Story)",0,"[0, 0, 0]"
Souvenir in Blue Exorcist: The Movie - Okumura Yukio Saiaku no Mikkakan,,,29759,68798,26,3,Novel,1,Unknown,Finished,"Jul  3, 2013",['Fantasy'],[],,,"Yajima, Aya (Story)",0,"[0, 0, 0]"
Cheer Danshi!!,,,29766,60087,50,0,Novel,1,10,Finished,"Oct  5, 2010","['Drama', 'Sports']",['School'],,,"Asai, Ryou (Story)",0,"[0, 0, 0]"
Kamisama no Goyounin,,,30002,64445,39,0,Novel,Unknown,Unknown,Publishing,"Dec  25, 2013 to ?",['Supernatural'],[],,,"Asaba, Natsu (Story)",0,"[0, 0, 0]"
Little Witch Academia: Detarame Majo to Yousei no Kuni (Little Witch Academia: The Nonsensical Witch and the Country of the Fairies),,,30142,25295,440,5,Novel,1,9,Finished,"Apr  15, 2017","['Adventure', 'Comedy', 'Fantasy']",['School'],Kids,,"Tachibana, Momo (Story), Uekura, Eku (Art)",1,"[1, 0, 0]"
"Shaba no ""Futsuu"" wa Muzukashii",,,30229,61854,46,0,Novel,5,40,Finished,"Apr  5, 2018 to Jan  31, 2020","['Comedy', 'Fantasy']",[],,,"Nakamura, Satsuki (Story), Mura, Karuki (Art)",0,"[0, 0, 0]"
Doupo Cangqiong (Battle Through the Heavens),,,30565,48248,94,22,Novel,27,760,Finished,Jul  2010 to Dec  2012,"['Action', 'Adventure', 'Fantasy']","['Martial Arts', 'Mythology']",,,Tian Can Tudou (Story),0,"[0, 0, 0]"
Shika no Ou (The Deer King),,,30568,35809,202,3,Novel,2,90,Finished,"Sep  24, 2014","['Action', 'Adventure', 'Fantasy']",[],,,"Uehashi, Nahoko (Story)",1,"[1, 0, 0]"
Shousetsu Futari wa Precure: Max Heart,,,30627,71823,13,0,Novel,1,8,Finished,"Oct  19, 2017",['Action'],['Mahou Shoujo'],,,"Inoue, Akiko (Story)",0,"[0, 0, 0]"
"Shousetsu Mahoutsukai Precure! Ima, Jikan Ryokou tte Iimashita!?",,,30628,71636,14,0,Novel,1,Unknown,Finished,"Oct  11, 2017","['Comedy', 'Fantasy']","['Mahou Shoujo', 'Time Travel']",Kids,,"Murayama, Isao (Story), Miyamoto, Emiko (Art)",0,"[0, 0, 0]"
Isekai Ekisha no Kissaten (The Coffee Shop in a Different World Station),,,30641,69613,23,0,Novel,2,31,Finished,"Sep  10, 2016 to May  25, 2017","['Fantasy', 'Gourmet', 'Slice of Life']",['Isekai'],,,"Swind (Story), pon-marsh (Art)",0,"[0, 0, 0]"
Ankoku Joshi (The Dark Maidens),,,30668,30479,294,6,Novel,1,8,Finished,"Oct  27, 2012 to Jan  26, 2013","['Horror', 'Mystery']",['School'],,,"Akiyoshi, Rikako (Story)",1,"[1, 0, 0]"
: Wristcut Jiken (Goth),,,30669,29324,323,9,Novel,1,6,Finished,"Oct  30, 2001 to Jul  3, 2002","['Horror', 'Mystery']",['Psychological'],,The Sneaker,Otsuichi (Story),2,"[1, 1, 0]"
Yotsugogurashi,,,30704,54896,66,1,Novel,Unknown,Unknown,Publishing,"Oct  15, 2018 to ?",['Slice of Life'],['School'],Kids,,"Hino, Himari (Story), Sakura, Oriko (Art)",0,"[0, 0, 0]"
Yuan Zun (Dragon Prince Yuan),,,30713,62822,43,1,Novel,21,1497,Finished,"Nov  30, 2017 to Mar  30, 2021","['Action', 'Adventure', 'Fantasy']",['Martial Arts'],Shounen,,Tian Can Tudou (Story),0,"[0, 0, 0]"
Byousoku 5 Centimeter: One More Side (5 Centimeters per Second: One More Side),,,30800,40166,151,3,Novel,1,3,Finished,"May  20, 2011","['Drama', 'Romance']",[],,,"Kanou, Arata (Story)",1,"[1, 0, 0]"
Perfect Blue: Kanzen Hentai (Perfect Blue: Complete Metamorphosis),,,30851,25653,429,7,Novel,1,9,Finished,"Mar  25, 1991",['Horror'],"['Psychological', 'Showbiz']",,,"Takeuchi, Yoshikazu (Story)",0,"[0, 0, 0]"
Rakuen Tsuihou: Expelled from Paradise,,,31107,51770,77,0,Novel,1,8,Finished,"Oct  17, 2014","['Action', 'Sci-Fi']",['Mecha'],,,"Urobuchi, Gen (Story), Yasugi, Masayoshi (Story)",0,"[0, 0, 0]"
Housekishou Richard-shi no Nazo Kantei (The Case Files of Jeweler Richard),,,31280,20158,667,39,Novel,Unknown,Unknown,Publishing,"Dec  17, 2015 to ?","['Drama', 'Mystery']","['Adult Cast', 'Workplace']",,,"Tsujimura, Nanako (Story)",2,"[2, 0, 0]"
2.43: Seiin Koukou Danshi Volley-bu,,,31282,45528,110,2,Novel,Unknown,Unknown,Publishing,"Jun  1, 2012 to ?",['Sports'],"['School', 'Team Sports']",,,"Kabei, Yukako (Story)",0,"[0, 0, 0]"
Kyokou Suiri (Invented Inference),,,31310,27040,385,12,Novel,Unknown,Unknown,Publishing,"May  11, 2011 to ?","['Mystery', 'Romance', 'Supernatural']",['Mythology'],,,"Shirodaira, Kyou (Story)",0,"[0, 0, 0]"
Nichijou no Natsuyasumi,,,31311,44129,119,1,Novel,1,7,Finished,"Feb  15, 2014",['Comedy'],['Gag Humor'],Kids,,"Arawi, Keiichi (Art), Izuno, Hiranari (Story)",0,"[0, 0, 0]"
Sarazanmai,,,31367,52937,73,0,Novel,2,19,Finished,"Apr  16, 2019 to Aug  7, 2019","['Action', 'Fantasy', 'Supernatural']",['Anthropomorphic'],,,"Ikuhara, Kunihiko (Story)",0,"[0, 0, 0]"
Psycho-Pass Asylum,,,31457,41856,137,0,Novel,2,Unknown,Finished,"Sep  10, 2014 to Nov  21, 2014","['Action', 'Mystery', 'Sci-Fi']",['Detective'],,,"Yoshigami, Ryou (Story)",0,"[0, 0, 0]"
Hakata Tonkotsu Ramens,,,31727,32393,256,4,Novel,Unknown,Unknown,Publishing,"Feb  25, 2014 to ?","['Action', 'Mystery']",[],,,"Ichiiro, Hako (Art), Kisaki, Chiaki (Story)",1,"[1, 0, 0]"
Hibike! Euphonium Series: Rikka Koukou Marching Band e Youkoso (Sound! Euphonium: Welcome to the Marching Band!),,,31791,35105,212,2,Novel,2,11,Finished,"Aug  4, 2016 to Sep  6, 2016",['Drama'],"['Music', 'School']",,,"Asada, Nikki (Art), Takeda, Ayano (Story)",0,"[0, 0, 0]"
Shousetsu Hirune Hime: Shiranai Watashi no Monogatari (Napping Princess: The Story of the Unknown Me),,,31795,32998,245,0,Novel,1,4,Finished,"Feb  25, 2017","['Adventure', 'Fantasy', 'Sci-Fi']",['Mecha'],,,"Kamiyama, Kenji (Story)",1,"[1, 0, 0]"
Kyoto Teramachi Sanjou no Holmes (Holmes of Kyoto),,,31893,39675,155,7,Novel,Unknown,Unknown,Publishing,"Apr  16, 2015 to ?","['Drama', 'Mystery']","['Detective', 'Love Status Quo']",,,"Mochizuki, Mai (Story)",0,"[0, 0, 0]"
Shoujo Fujuubun,,,32057,64038,40,2,Novel,1,Unknown,Finished,"Sep  7, 2011",['Mystery'],[],,,"NISIO, ISIN (Story)",0,"[0, 0, 0]"
Yojouhan Time Machine Blues,,,32353,29975,307,5,Novel,1,3,Finished,"Jul  29, 2020","['Comedy', 'Mystery', 'Romance', 'Suspense']","['Psychological', 'Time Travel']",,,"Morimi, Tomihiko (Story)",0,"[0, 0, 0]"
Wagaya wa Kakuriyo no Kashihonya-san (The Haunted Bookstore: Gateway to a Parallel Universe),,,32654,33606,235,5,Novel,7,58,Finished,"Jun  22, 2019 to Apr  20, 2022","['Drama', 'Supernatural']",['Mythology'],Josei,,Shinobumaru (Story),0,"[0, 0, 0]"
"Shousetsu Kimi to, Nami ni Noretara (Ride Your Wave)",,,33075,50467,83,0,Novel,1,7,Finished,"Jun  6, 2019","['Drama', 'Romance', 'Supernatural']",[],,,"Toyoda, Mika (Story)",0,"[0, 0, 0]"
Psycho-Pass Genesis,,,33086,40194,150,0,Novel,4,Unknown,Finished,"Mar  6, 2015 to Jan  31, 2017","['Action', 'Mystery', 'Sci-Fi']",['Detective'],,,"Yoshigami, Ryou (Story)",0,"[0, 0, 0]"
Lord El-Melloi II-sei no Bouken (The Adventures of Lord El-Melloi II),,,33101,50682,82,3,Novel,Unknown,Unknown,Publishing,"Dec  25, 2020 to ?","['Adventure', 'Fantasy', 'Mystery']",[],,,"Sanda, Makoto (Story), Sakamoto, Mineji (Art)",0,"[0, 0, 0]"
Kijin Gentoushou (Sword of the Demon Hunter: Kijin Gentoushou),,,33110,23953,489,1,Novel,14,Unknown,Finished,"Jun  19, 2019 to Nov  22, 2023","['Action', 'Adventure', 'Fantasy']",[],,,"Nakanishi, Motoo (Story)",0,"[0, 0, 0]"
Cake Ouji no Spécialité,,,33127,58755,54,0,Novel,Unknown,Unknown,Publishing,"Oct  28, 2015 to ?",['Romance'],[],,,"Nanatsuki, Takafumi (Story)",0,"[0, 0, 0]"
Kuraki Kyuuden no Shisha no Ou (The King of the Dead at the Dark Palace),,,33156,26189,411,3,Novel,Unknown,Unknown,Publishing,"Nov  30, 2019 to ?","['Action', 'Fantasy']",[],,,"Merontomari (Art), Tsukikage (Story)",0,"[0, 0, 0]"
Meikyuu no Ou (King of the Labyrinth),,,33175,17867,813,1,Novel,3,34,Finished,"Jan  9, 2019 to Dec  7, 2019","['Action', 'Adventure', 'Fantasy']",[],,,Shienbis (Story),0,"[0, 0, 0]"
Possessing Nothing,,,33295,72591,7,0,Novel,19,117,Finished,"Feb  14, 2018 to Feb  24, 2020","['Action', 'Fantasy']","['Isekai', 'Time Travel']",,,Mongma (Story),0,"[0, 0, 0]"
Shoushimin Series,,,33331,22268,559,10,Novel,Unknown,Unknown,Publishing,"Dec  18, 2004 to ?",['Mystery'],['School'],,,"Yonezawa, Honobu (Story)",0,"[0, 0, 0]"
Jigoku Kurayami Hana mo Naki (Hell Is Dark with No Flowers),,,33719,56003,62,0,Novel,Unknown,Unknown,Publishing,"May  25, 2018 to ?","['Fantasy', 'Horror', 'Mystery']",[],,,"Michio, Yoru (Story)",0,"[0, 0, 0]"
Suming Zhi Huan (Lord of Mysteries 2: Circle of Inevitability),,,34031,40343,150,16,Novel,Unknown,Unknown,Publishing,"Apr  1, 2024 to ?","['Action', 'Mystery', 'Supernatural', 'Suspense']",[],,,Ai Qianshui de Wuzei (Story),1,"[1, 0, 0]"
Koroshiya Series (The Assassins Series),,,34182,70242,21,0,Novel,Unknown,Unknown,Publishing,"Jul  30, 2004 to ?","['Action', 'Mystery']","['Organized Crime', 'Psychological']",,,"Isaka, Koutarou (Story)",0,"[0, 0, 0]"
Psycho-Pass 3,,,34390,64985,37,0,Novel,3,Unknown,Finished,"Nov  20, 2019 to Sep  18, 2020","['Action', 'Mystery', 'Sci-Fi']","['Adult Cast', 'Detective']",,,"Yoshigami, Ryou (Story)",0,"[0, 0, 0]"
Psycho-Pass 3: First Inspector,,,34391,64672,38,0,Novel,1,Unknown,Finished,"Sep  17, 2021","['Action', 'Mystery', 'Sci-Fi']","['Adult Cast', 'Detective']",,,"Kanan, Len (Story)",0,"[0, 0, 0]"
Shousetsu Gekijouban Psycho-Pass: Providence,,,34392,58389,55,0,Novel,1,11,Finished,"Feb  9, 2024","['Action', 'Mystery', 'Sci-Fi']","['Adult Cast', 'Detective']",,,"Fukami, Makoto (Story)",0,"[0, 0, 0]"
Maydare Tensei Monogatari,,,34471,65822,35,1,Novel,Unknown,Unknown,Publishing,"Oct  15, 2019 to ?","['Fantasy', 'Romance']",['Reincarnation'],,,"Yuuma, Midori (Story)",0,"[0, 0, 0]"
Overgeared,,,34527,47272,99,9,Novel,Unknown,Unknown,Publishing,"Jan  10, 2014 to ?","['Action', 'Fantasy']",['Video Game'],,,"Park, Saenal (Story)",0,"[0, 0, 0]"
Wu Dong Qian Kun (Martial Universe),,,34580,64673,38,0,Novel,18,540,Finished,May  2012 to Nov  2015,"['Action', 'Adventure', 'Fantasy']","['Martial Arts', 'Mythology']",,,Tian Can Tudou (Story),0,"[0, 0, 0]"
I'm Not the Final Boss' Lover,,,34892,72222,10,0,Novel,3,27,Finished,"May  31, 2021","['Fantasy', 'Romance']",['Isekai'],,,Ken (Story),0,"[0, 0, 0]"
The Return of the 8th Class Mage,,,34914,69008,25,0,Novel,7,76,Finished,"Apr  13, 2017 to Oct  26, 2017","['Action', 'Fantasy']",['Time Travel'],,,Ryu Song (Story),0,"[0, 0, 0]"
Sasaki Jimusho Series,,,34972,71952,12,0,Novel,Unknown,Unknown,Publishing,"May  21, 2021 to ?","['Mystery', 'Supernatural']",['Detective'],,,"Roka, Kouen (Story)",0,"[0, 0, 0]"
Shousetsu Gekijouban Mononoke: Karakasa,,,35064,47898,95,1,Novel,1,5,Finished,"Jun  13, 2024","['Horror', 'Mystery', 'Supernatural']","['Adult Cast', 'Historical', 'Mythology']",,,"Atarashi, Yasumi (Story)",0,"[0, 0, 0]"
Kono Hon wo Nusumu Mono wa (Whoever Steals This Book),,,35126,42926,128,0,Novel,1,5,Finished,"Oct  8, 2020","['Fantasy', 'Mystery']",[],,,"Fukamidori, Nowaki (Story & Art)",0,"[0, 0, 0]"
Children of the Rune: Winterer,,,35374,72724,6,0,Novel,7,21,Finished,"Jul  27, 2001 to Sep  25, 2002","['Action', 'Adventure', 'Fantasy']",[],,,"Jeon, Min-hee (Story)",0,"[0, 0, 0]"
Xiao Mogu (Little Mushroom),,,35422,36958,187,21,Novel,2,59,Finished,"Jul  1, 2020","['Boys Love', 'Sci-Fi']",['Psychological'],,,Yishisi Zhou (Story),1,"[1, 0, 0]"
R no Techou Second (The Pocketbook of R Second),,,35644,72778,5,0,Novel,2,12,Finished,"Apr  23, 2015 to Jun  4, 2015","['Adventure', 'Fantasy']",[],,,"Suzuki, Jirou (Art), Tsukishima, Souki (Story)",0,"[0, 0, 0]"
Alice to Therese no  Koujou (Maboroshi),,,35693,62889,43,0,Novel,1,Unknown,Finished,"Jun  13, 2023",['Drama'],[],,,"Okada, Mari (Story)",0,"[0, 0, 0]"
Cang Lan Jue (Love Between Fairy and Devil),,,35694,70661,19,0,Novel,1,Unknown,Finished,Jul  2015,"['Comedy', 'Fantasy', 'Romance']",[],,,"Jiu Lu, Fei Xiang (Story)",0,"[0, 0, 0]"
A Ranker's Guide to the Good Life,,,35991,72493,8,0,Novel,Unknown,Unknown,Publishing,"Oct  10, 2023 to ?","['Fantasy', 'Romance']",['Reverse Harem'],,,Teze (Story),0,"[0, 0, 0]"
The Perfect Plan for a Fairy-Tale Ending,,,36219,72785,5,0,Novel,3,13,Finished,"Jun  30, 2023","['Fantasy', 'Romance']","['Isekai', 'Villainess']",,,Peach Pie (Story),0,"[0, 0, 0]"
"Boku wa Ashita, Kinou no Kimi to Date suru",,,36243,72787,5,1,Novel,1,6,Finished,"Aug  20, 2014","['Drama', 'Romance']",[],,,"Nanatsuki, Takafumi (Story)",0,"[0, 0, 0]"
Shousetsu Futari wa Precure,,,37919,35703,203,0,Novel,1,6,Finished,"Sep  16, 2015","['Action', 'Comedy', 'Fantasy']",['Mahou Shoujo'],,,"Kanehiro, Aki (Story)",0,"[0, 0, 0]"
Shousetsu Heartcatch Precure!,,,37920,35127,212,1,Novel,1,5,Finished,"Sep  17, 2015","['Action', 'Comedy', 'Fantasy', 'Slice of Life']",['Mahou Shoujo'],,,"Yamada, Takashi (Story)",0,"[0, 0, 0]"
Aldnoah.Zero: Extra Episode,,,38042,67841,29,1,Novel,2,Unknown,Finished,"Nov  26, 2014 to May  27, 2015",['Sci-Fi'],"['Mecha', 'Military']",,,"Takayama, Katsuhiko (Story), Sekine, Ayumi (Story)",0,"[0, 0, 0]"
Karadasagashi,,,38351,41577,139,4,Novel,8,44,Finished,"Aug  24, 2013 to Jan  24, 2015",['Horror'],['School'],,,"Welzard (Story), Kamura, Low (Art)",0,"[0, 0, 0]"
Bravely Default: R no Techou (Bravely Default: The Pocketbook of R),,,38500,72685,6,0,Novel,2,12,Finished,"Dec  5, 2013","['Adventure', 'Fantasy']",[],,,"Suzuki, Jirou (Art), Tsukishima, Souki (Story)",0,"[0, 0, 0]"
Shousetsu Fresh Precure!,,,38909,61326,47,0,Novel,1,4,Finished,"Mar  17, 2016","['Action', 'Fantasy']",['Mahou Shoujo'],,,"Maekawa, Atsushi (Story)",0,"[0, 0, 0]"
Rean no Tsubasa,,,40416,67894,29,0,Novel,6,Unknown,Finished,1983 to  1986,"['Action', 'Fantasy', 'Sci-Fi']",['Mecha'],,,"Tomino, Yoshiyuki (Story), Kogawa, Tomonori (Art)",0,"[0, 0, 0]"
Umineko no Naku Koro ni: Saigo de Saisho no Okurimono,,,40476,57812,57,0,Novel,1,22,Finished,"Jun  19, 2008 to Dec  31, 2011","['Drama', 'Fantasy', 'Mystery', 'Supernatural']",[],,,Ryukishi07 (Story),0,"[0, 0, 0]"
Ginga Eiyuu Densetsu Gaiden,,,40526,26303,407,2,Novel,4,Unknown,Finished,Apr  1986 to Jul  1989,"['Action', 'Drama', 'Sci-Fi']","['Military', 'Space']",,,"Michihara, Katsumi (Art), Tanaka, Yoshiki (Story), Kasahara, Akira (Art)",0,"[0, 0, 0]"
Shousetsu Suite Precure♪,,,40836,60917,48,0,Novel,1,11,Finished,"Nov  23, 2016","['Action', 'Fantasy']","['Mahou Shoujo', 'Music']",,,"Oono, Toshiya (Story)",0,"[0, 0, 0]"
Shousetsu Smile Precure!,,,40837,56705,60,1,Novel,1,6,Finished,"Oct  4, 2016","['Action', 'Fantasy']","['Adult Cast', 'Mahou Shoujo']",,,"Kobayashi, Yuji (Story)",0,"[0, 0, 0]"
Monogatari Go! Princess Precure: Hana to Refi no Bouken,,,41249,65281,36,0,Novel,1,Unknown,Finished,"Mar  15, 2017","['Adventure', 'Fantasy']",['Mahou Shoujo'],Kids,,"Yamagata, Kaori (Story), Wagatsuma, Yasumi (Art)",0,"[0, 0, 0]"
Gangsta. Original Novel,,,42085,64424,39,0,Novel,1,7,Finished,"Jul  29, 2015","['Action', 'Drama']","['Adult Cast', 'Organized Crime']",,,"Kohske (Story), Kawabata, Junichi (Story)",0,"[0, 0, 0]"
Shinrei Tantei Yakumo: Another Files,,,44031,27196,380,1,Novel,6,26,Finished,"Jul  25, 2013 to Mar  24, 2020","['Mystery', 'Supernatural']",[],,,"Kaminaga, Manabu (Story), Suzuki, Yasushi (Art)",0,"[0, 0, 0]"
Sakurako-san no Ashimoto ni wa Shitai ga Umatteiru,,,44303,9536,"1,976",21,Novel,17,Unknown,Finished,"Feb  23, 2013 to Mar  24, 2021",['Mystery'],[],,,"Tetsuo (Art), Ota, Shiori (Story)",0,"[0, 0, 0]"
Drag-On Dragoon 3: Story Side,,,45472,20087,671,14,Novel,1,5,Finished,"Aug  27, 2014","['Action', 'Adventure', 'Fantasy']",[],,,"Eishima, Jun (Story), Yoko, Taro (Story)",0,"[0, 0, 0]"
Ubume no Natsu (The Summer of the Ubume),,,50681,27657,367,4,Novel,1,7,Finished,Sep  1994,"['Horror', 'Mystery', 'Supernatural']",[],,,"Kyougoku, Natsuhiko (Story)",0,"[0, 0, 0]"
JK Haru wa Isekai de Shoufu ni Natta (JK Haru Is a Sex Worker in Another World),7.05,220,,20694,637,9,Novel,1,14,Finished,"Dec  6, 2017","['Fantasy', 'Erotica']",['Isekai'],,,"Hiratori, Kou (Story)",1,"[1, 0, 0]"
JK Haru wa Isekai de Shoufu ni Natta: Summer (JK Haru Is a Sex Worker in Another World: Summer),,,,46398,104,0,Novel,1,7,Finished,"Dec  4, 2019","['Fantasy', 'Erotica']",['Isekai'],,,"Hiratori, Kou (Story)",0,"[0, 0, 0]"
Osawagase Marriage,,,,72555,7,0,Novel,2,Unknown,Finished,"Dec  17, 2013 to Aug  20, 2014",['Erotica'],[],Josei,,"Shichifuku, Sayuri (Story)",0,"[0, 0, 0]"
